Year,Continent_Name,CO2 Emission,GDP,Temperature Change
1960,Africa,156.565,463698391613.37994,0.5464008000876186
1960,Asia,56820.177999999985,3373660594215.0664,0.5380965579877695
1960,Europe,4070.5479999999993,4672394574764.8,0.8288622498394033
1960,North America,3179.469,3803046706190.0,0.4290857327321943
1960,Oceania,18233.024999999994,180975050451.0,0.34846940126652387
1960,South America,199.14099999999996,728512318725.0,0.4085559322033898
1961,Africa,161.99300000000005,473416095885.788,0.1424658564814816
1961,Asia,57816.24299999995,3434373950315.9697,0.17460587732561955
1961,Europe,4209.923000000001,4935579138509.4,0.9988269679300288
1961,North America,3174.676,3900311059197.0,0.03745418894830651
1961,Oceania,18606.737,183972687352.0,0.03691857196401801
1961,South America,201.769,778164904971.0,0.07840000000000001
1962,Africa,166.33600000000004,490906518713.983,0.05077835648148143
1962,Asia,60365.874999999985,3649204660849.331,0.3860766550522643
1962,Europe,4447.304,5184446510430.0,0.38499023323615195
1962,North America,3299.304,4135096900797.0,0.026715365418894778
1962,Oceania,19461.975999999995,193928693602.0,0.07270901314048857
1962,South America,215.64800000000002,812413047265.0,-0.1994
1963,Africa,176.33299999999994,525516126073.31995,0.10640335648148135
1963,Asia,64200.42299999994,3910211163296.62,0.396776609032936
1963,Europe,4760.512000000001,5438142612465.1,0.20674533527696787
1963,North America,3431.238,4325171688695.0,0.05331536541889476
1963,Oceania,20697.318,205878022289.0,-0.04379098685951142
1963,South America,219.40800000000002,826058317709.0,0.11259999999999988
1964,Africa,193.64000000000004,552920678196.06,-0.025159143518518536
1964,Asia,67582.37199999999,4257145291444.2725,0.022971730984156093
1964,Europe,4982.808,5765826249782.5,0.46758206997084534
1964,North America,3609.227,4592165306795.0,0.05229418894830646
1964,Oceania,21785.181999999993,219158076196.0,0.03477151314048851
1964,South America,230.18899999999996,878094914965.0,-0.2197
1965,Africa,213.63200000000003,582372755729.408,-0.11740914351851836
1965,Asia,70527.01199999996,4484731860915.466,0.11838636513049751
1965,Europe,5146.683999999999,6020037813693.5,0.16762288629737587
1965,North America,3759.8410000000003,4883501547547.0,-0.1534949019607844
1965,Oceania,22709.518999999997,230899288288.0,-0.3117284868595114
1965,South America,240.143,921793191552.0,-0.0016000000000000005
1966,Africa,221.084,597490866855.29,0.20244502314814805
1966,Asia,73527.60999999999,4752504925288.1,0.5338815331010452
1966,Europe,5309.321000000001,6299786853319.2,0.5779902332361512
1966,North America,3943.723,5203225258385.0,-0.041913725490196
1966,Oceania,23639.36500000001,238931792942.0,-0.11720642803598204
1966,South America,252.03999999999996,965057141764.0,-0.029799999999999997
1967,Africa,237.042,608462348415.025,-0.02978414351851849
1967,Asia,75892.19700000003,5030729446816.84,-0.08750871080139372
1967,Europe,5432.9349999999995,6553091052288.5,0.6520310495626829
1967,North America,4114.42,5350590571715.0,-0.24571372549019616
1967,Oceania,24407.935,249562902562.0,-0.12254098685951134
1967,South America,267.37399999999997,999972461697.0,-0.1067
1968,Africa,257.28600000000006,636752346400.92,-0.10353414351851857
1968,Asia,80081.68399999989,5353271152121.944,0.003003484320557398
1968,Europe,5684.859,6908584337927.8,0.4384188046647232
1968,North America,4276.387,5614708483979.0,-0.21447372549019603
1968,Oceania,25734.329,261422529200.0,-0.1211659868595114
1968,South America,287.65200000000004,1059922188043.0,-0.05389999999999991
1969,Africa,277.91700000000003,687500192698.55,0.3855491898148149
1969,Asia,85325.60499999991,5799606697290.361,0.36885714285714283
1969,Europe,5997.967999999999,7258198481058.8,0.32976574344023346
1969,North America,4487.615,5811657111197.0,0.20584000000000002
1969,Oceania,27381.973,279290686352.0,0.0907715131404885
1969,South America,311.279,1135825583337.0,0.3660999999999999
1970,Africa,302.626,745012240209.58,0.3407991898148148
1970,Asia,91724.82899999995,6343968980533.25,0.4152888041548882
1970,Europe,6301.647,7706139288610.6,0.3023575801749273
1970,North America,4847.783,5862504723375.0,-0.06268000000000003
1970,Oceania,29363.53099999999,293082898310.0,0.20252151314048836
1970,South America,337.86699999999996,1222065586228.0,0.2058
1971,Africa,331.87800000000004,780501537325.51,-0.0761591435185185
1971,Asia,95694.39100000003,6669038300551.65,0.06589856025244871
1971,Europe,6537.288,8005167978911.883,0.40013309037900885
1971,North America,4901.264,6061911292500.0,-0.27012000000000014
1971,Oceania,30577.374999999996,306494783600.0,-0.019915986859511386
1971,South America,346.56100000000004,1309847940167.0,-0.3717
1972,Africa,351.90199999999993,813584140204.15,0.08669502314814806
1972,Asia,99866.36699999998,7004648902759.137,0.014662020905923326
1972,Europe,6780.476,8363032691272.26,0.4628473760932944
1972,North America,5146.615000000001,6394864731063.0,-0.05024000000000001
1972,Oceania,31891.099000000006,315863413900.0,-0.05279098685951138
1972,South America,362.55400000000003,1395612855826.0,0.1613
1973,Africa,378.05499999999995,844580220385.8,0.4733200231481478
1973,Asia,105186.32199999999,8010978552753.922,0.3079547038327524
1973,Europe,7098.609000000002,9729688643329.719,0.5353371720116619
1973,North America,5373.406,6775102093031.0,0.17560000000000012
1973,Oceania,33581.624999999985,333918980000.0,0.38198107196401826
1973,South America,392.63400000000007,1516133502069.0,0.1089
1974,Africa,388.467,890878975306.67,-0.11086747685185182
1974,Asia,105350.60899999997,7769392117123.529,0.0639547038327526
1974,Europe,7127.052000000001,9116367946877.0,0.5243983965014574
1974,North America,5222.007,6811702242152.0,-0.2715199999999999
1974,Oceania,33597.50100000001,344260065400.0,0.03166857196401798
1974,South America,416.45,1616762792098.0,-0.23450000000000001
1975,Africa,387.384,898607236195.5801,-0.049324673821548745
1975,Asia,105729.35199999997,8135714269297.165,0.12269383426753501
1975,Europe,7168.732,9205113717467.95,0.7739902332361512
1975,North America,5049.437,6836895886969.0,-0.14048000000000005
1975,Oceania,33640.296000000024,351169044800.0,0.0557935719640179
1975,South America,411.856,1666610965913.0,-0.19399999999999998
1976,Africa,420.27500000000003,958581508493.46,-0.11594891624579133
1976,Asia,111700.03499999995,8462416250804.539,-0.04367201939100134
1976,Europe,7577.865000000001,9593386781217.885,0.39174533527696787
1976,North America,5292.8279999999995,7190276524390.0,-0.24422296296296309
1976,Oceania,35528.54600000002,364334423050.0,-0.12385348685951139
1976,South America,419.127,1773434632817.0,-0.1934
1977,Africa,433.11699999999996,997719081158.37,0.36417608375420907
1977,Asia,114153.46399999999,8901326924412.43,0.3448327526132403
1977,Europe,7641.754,9885399673446.977,0.5139698250728866
1977,North America,5435.615,7504387552182.0,0.29762560846560854
1977,Oceania,36257.86299999999,364369206200.0,0.03629357196401803
1977,South America,434.526,1865255342017.0,0.3289
1978,Africa,462.626,1023293388479.4601,0.24061168981481462
1978,Asia,118005.441,9394545017904.328,0.3075644599303126
1978,Europe,7881.401,10184174869073.17,0.31490860058309
1978,North America,5617.545,7938372490089.0,0.14056857142857146
1978,Oceania,37470.235,373454648400.0,0.166856071964018
1978,South America,460.922,1921786102250.0,0.21539999999999984
1979,Africa,499.17599999999993,1071556781777.28,0.46207191708754186
1979,Asia,121440.11399999997,9750918205295.285,0.6448571428571422
1979,Europe,8081.54,10483984725849.8,0.306949416909621
1979,North America,5676.781,8245259133304.0,0.20510560846560827
1979,Oceania,38553.45999999999,391156178400.0,0.2227935719640179
1979,South America,493.699,2035487905106.0,0.2216
1980,Africa,535.8190000000002,1119490733372.72,0.44561358375420895
1980,Asia,121357.152,10613555253324.682,0.37936933797909306
1980,Europe,8092.895999999999,11614048196065.217,0.32368411078717163
1980,North America,5528.211,8318407972140.0,0.545341818181818
1980,Oceania,38516.26800000002,398148176950.0,0.24898107196401814
1980,South America,507.91200000000003,2146174722580.0,0.3717999999999999
1981,Africa,548.7479999999999,1131151420168.04,0.2032385837542085
1981,Asia,117913.13900000002,10965071436887.867,0.3685888501742155
1981,Europe,7811.009000000001,11677711825425.25,0.4884392128279881
1981,North America,5338.275,8571372287933.0,0.3392705454545457
1981,Oceania,37399.331,414146326330.0,0.23779357196401807
1981,South America,488.84299999999996,2098596524248.0,0.28769999999999996
1982,Africa,571.897,1167570554597.68,0.3437575231481485
1982,Asia,117381.81000000006,11390805870869.732,0.13368641114982602
1982,Europe,7764.439999999999,11808446372036.512,0.628377988338193
1982,North America,5117.008,8413237878697.0,0.2606305454545455
1982,Oceania,37164.312,414941619000.0,0.10216857196401807
1982,South America,490.14199999999994,2082553032894.0,0.34879999999999983
1983,Africa,594.7130000000001,1176187225286.33,0.6308295260721241
1983,Asia,118255.52399999998,11897950266024.79,0.08629616724738658
1983,Europe,7781.231999999999,12057928622013.123,0.763480029154519
1983,North America,5108.566000000001,8692680277430.0,0.4298705454545452
1983,Oceania,37375.587,416820426000.0,0.21908401314048848
1983,South America,485.34499999999997,2032524727628.0,0.48080000000000006
1984,Africa,649.4620000000001,1203290592564.24,0.38027949284511803
1984,Asia,120893.08200000001,12482549849555.578,0.16517421602787474
1984,Europe,7834.246,12330289797536.898,0.47694941690962145
1984,North America,5265.9529999999995,9281383518593.0,0.010719999999999898
1984,Oceania,38170.48699999999,444219924000.0,0.168356071964018
1984,South America,491.47700000000003,2107976635633.0,-9.71445146547012e-18
1985,Africa,665.8820000000001,1245856989647.12,0.35506058667818513
1985,Asia,125749.43100000004,13013310448141.438,0.31880836236933857
1985,Europe,8192.863999999998,12649636209841.795,0.26021472303206983
1985,North America,5295.058,9630848126450.0,0.018399999999999986
1985,Oceania,39641.018,463625985000.0,0.23823107196401777
1985,South America,501.60400000000004,2176850333002.0,0.10819999999999987
1986,Africa,689.8240000000001,1272758197675.8801,0.31369502314814784
1986,Asia,127097.51799999997,13510578068811.53,0.3461742160278753
1986,Europe,8220.274000000001,13014767115286.807,0.5185616618075803
1986,North America,5272.5779999999995,9904093442729.0,0.12971999999999995
1986,Oceania,40017.016,473260684000.0,0.2083965131404886
1986,South America,529.712,2328992822527.0,0.2961
1987,Africa,689.8439999999999,1289541428539.4,0.7602991898148155
1987,Asia,129705.846,14188162578729.635,0.4721084684138771
1987,Europe,8248.592999999999,13324896444084.47,0.34027594752186563
1987,North America,5509.312,10241215212012.0,0.5603999999999999
1987,Oceania,40831.723000000005,493314011000.0,0.14739651314048852
1987,South America,557.029,2415969656476.0,0.5925000000000001
1988,Africa,724.9370000000001,1345523471104.7798,0.6310900989057233
1988,Asia,133737.36000000007,14977993758218.355,0.5148157854870467
1988,Europe,8301.202,13777593491011.463,0.8196432944606408
1988,North America,5738.683000000001,10649350626645.0,0.4935600000000003
1988,Oceania,42012.77099999998,511928742000.0,0.4923965131404881
1988,South America,579.968,2436447736330.0,0.1996
1989,Africa,698.09,1388395932474.48,0.1515692655723908
1989,Asia,135316.40400000007,15496969512468.861,0.33057188304802304
1989,Europe,8281.873,14135041566251.58,1.062194314868805
1989,North America,5868.505999999999,11015115144855.0,0.10627999999999996
1989,Oceania,42502.13799999999,531853613000.0,0.20560607196401806
1989,South America,579.4599999999999,2436851981741.0,0.20129999999999995
1990,Africa,656.4089999999998,1417423828155.41,0.6344139625420876
1990,Asia,138722.50899999996,16104657125606.6,0.4595644599303129
1990,Europe,8542.075,14112977066176.0,1.1861330903790088
1990,North America,6003.1990000000005,11220327840995.0,0.39912
1990,Oceania,43517.120999999985,538619826000.0,0.3721685719640178
1990,South America,583.124,2412825158478.0,0.38100000000000006
1991,Africa,685.612,1460728427009.1167,0.4551266818403334
1991,Asia,139025.85099999994,16553090511768.133,0.45566944402363363
1991,Europe,8237.418000000001,14100861221454.469,0.6595004373177848
1991,North America,5955.219,11240976842019.525,0.45932905660377404
1991,Oceania,43558.481,533993779860.365,0.3255543478260866
1991,South America,590.1940000000001,2528313401762.117,0.37279999999999996
1992,Africa,667.6380000000001,1486191581372.272,0.36319502314814767
1992,Asia,133223.62699999998,16991647997458.967,-0.2681633085896069
1992,Europe,7576.499000000001,13919133237291.416,0.6014064139941694
1992,North America,6073.320000000001,11625575307496.453,0.31933191374663056
1992,Oceania,41692.30099999998,551542394399.486,0.20287499999999975
1992,South America,599.222,2630909482285.303,0.28440000000000015
1993,Africa,707.787,1523972824456.8318,0.49116219486532037
1993,Asia,132851.69199999992,17713346863911.316,-0.07684623541887588
1993,Europe,7251.245999999998,13800838109091.8,0.2165696793002916
1993,North America,6180.2,11942844115717.977,0.32366609364081056
1993,Oceania,41492.47900000001,578292667613.089,0.05347794117647052
1993,South America,633.841,2773257396864.827,0.3289
1994,Africa,718.5419999999999,1587665910087.867,0.45816219486532
1994,Asia,131762.53000000006,18313103546657.74,0.5272269353128322
1994,Europe,6849.939,13888051833178.223,1.060202332361515
1994,North America,6307.255,12438925633636.29,0.5809290566037739
1994,Oceania,41097.342999999986,610099786001.165,0.20197794117647047
1994,South America,652.547,2934202209751.6553,0.47010000000000013
1995,Africa,770.2819999999999,1663402673919.1418,0.67816219486532
1995,Asia,133448.25799999994,19331448733652.285,0.4827073170731708
1995,Europe,6827.6939999999995,14261571906671.38,0.9496717201166187
1995,North America,6371.411,12706508654848.883,0.6566490566037733
1995,Oceania,41576.280999999995,635677305924.358,0.47147794117647035
1995,South America,685.342,3059313688597.3096,0.5760000000000002
1996,Africa,780.4599999999999,1785440858132.3374,0.561466203703703
1996,Asia,136717.74299999984,20396665932610.117,0.2719999999999993
1996,Europe,6878.017,14611451300481.1,0.12179416909621003
1996,North America,6596.52,13195545547434.877,0.3554399999999999
1996,Oceania,42571.384999999995,664467106213.181,0.45697794117647056
1996,South America,716.5409999999999,3168337463675.0547,0.3178999999999999
1997,Africa,810.0950000000004,1882537625758.459,0.6258664230019493
1997,Asia,136251.1999999998,21111242541163.707,0.3883170731707322
1997,Europe,6677.615,15163890245342.26,0.7246921282798836
1997,North America,6712.08,13824569012656.88,0.6928000000000007
1997,Oceania,42423.737,693331446800.188,0.2622591911764705
1997,South America,757.5420000000001,3344152864951.614,0.8230000000000003
1998,Africa,835.0449999999998,1984355937154.6978,1.0259120370370378
1998,Asia,135268.42000000007,21124418407907.645,0.9897317073170739
1998,Europe,6650.097,15629612485208.043,0.9326309037900867
1998,North America,6786.8099999999995,14454825064086.666,1.16572
1998,Oceania,42202.04599999999,727883397192.5841,0.7030716911764711
1998,South America,811.2920000000001,3409470857574.418,0.8714999999999998
1999,Africa,827.01,2081262558145.549,0.6508722643097644
1999,Asia,136636.0810000001,21915487033215.855,0.9884146341463407
1999,Europe,6528.107,16194188745919.97,1.0745084548104964
1999,North America,6890.210999999999,15142335889244.668,0.5563199999999996
1999,Oceania,42572.709,762091333516.783,0.4407279411764706
1999,South America,827.696,3382514530604.983,0.2597999999999999
2000,Africa,888.1469999999999,2202976132622.11,0.531613545657727
2000,Asia,140140.93599999993,23244679149825.96,0.6577391304347825
2000,Europe,6577.193,17091169552406.906,1.2957492711370262
2000,North America,7097.013999999999,15818418510843.95,0.4287300962566843
2000,Oceania,43612.97300000001,793867763997.291,0.42691544117647046
2000,South America,807.287,3510025738171.6035,0.25289999999999996
2001,Africa,882.2679999999999,2348977019702.929,0.6850162037037039
2001,Asia,141982.68000000002,24140299709590.086,0.9249586426299035
2001,Europe,6680.634999999999,17625807488732.41,1.3590962099125363
2001,North America,7012.231,15998149734944.94,0.6164216806722688
2001,Oceania,44172.004,818062689244.617,0.5805836282882713
2001,South America,818.7429999999999,3564583239065.515,0.5933
2002,Africa,887.3230000000001,2512082330947.5186,0.8900995370370376
2002,Asia,144465.57100000003,25389527640632.383,0.9836171792152719
2002,Europe,6673.336000000002,18173462452052.08,1.223524781341107
2002,North America,7066.421,16312795522371.16,0.7523158605664485
2002,Oceania,44835.733,856613393279.854,0.6935836282882722
2002,South America,828.196,3585613028682.8174,0.7085
2003,Africa,962.6229999999999,2690286426271.3066,0.9829328703703696
2003,Asia,150784.8070000001,26904040570314.746,0.5821463414634139
2003,Europe,6854.278,18787468040433.46,0.9835043731778436
2003,North America,7163.665,16760507350430.332,0.9657016806722682
2003,Oceania,46642.82700000001,889013804895.56,0.557227941176471
2003,South America,831.393,3684590597297.162,0.7713
2004,Africa,1031.025,2895721993316.4917,0.8132453703703699
2004,Asia,156584.388,28869001510506.246,0.9071219512195117
2004,Europe,6905.016000000001,19681602597459.02,0.9626472303206987
2004,North America,7276.8060000000005,17408398389557.877,0.6687788235294115
2004,Oceania,48258.688,929796678966.622,0.47069175696594445
2004,South America,840.07,3977296286677.4736,0.7018000000000001
2005,Africa,1048.2119999999998,3125709638901.748,1.0461847643097644
2005,Asia,160532.048,30934555899949.51,0.7247073170731694
2005,Europe,6932.494,20493028419744.344,0.9030758017492718
2005,North America,7325.425,18004693009191.348,0.9288799999999997
2005,Oceania,49306.27400000001,964200045008.7429,0.6335042569659447
2005,South America,879.837,4212306832315.165,0.7847999999999998
2006,Africa,1086.783,3379478119980.768,0.8657889309764304
2006,Asia,165379.43599999996,33331294039550.523,0.984219512195124
2006,Europe,7073.071000000001,21614593275630.53,1.033061224489797
2006,North America,7260.245,18556726331394.51,0.8744000000000005
2006,Oceania,50633.17499999999,996094035067.4979,0.5280404411764709
2006,South America,888.525,4484630268101.08,0.7732
2007,Africa,1128.5280000000002,3676483455638.6587,0.8777870370370374
2007,Asia,169125.74700000003,35822029037455.57,0.8783658536585365
2007,Europe,7054.549999999999,22754013096490.26,1.6663469387755097
2007,North America,7370.5419999999995,18951945931212.1,0.8947199999999996
2007,Oceania,51646.84200000002,1046358563406.054,0.77741544117647
2007,South America,905.8879999999999,4820850340172.152,0.5011
2008,Africa,1181.5059999999999,3975983773723.418,0.7793078703703696
2008,Asia,171959.306,37389949732239.84,0.7487804878048789
2008,Europe,6976.776999999999,23308743497686.734,1.346938775510204
2008,North America,7166.86,18982113458626.605,0.5058799999999999
2008,Oceania,52321.527999999984,1074224736455.822,0.4774586282882717
2008,South America,974.0149999999999,5096597438257.979,0.6622000000000002
2009,Africa,1192.5369999999998,4213517286933.7686,0.9502472643097645
2009,Asia,167851.5100000001,38436337211049.68,0.8707804878048789
2009,Europe,6462.0650000000005,22394385015197.6,1.258653061224491
2009,North America,6674.521,18457361680671.816,0.7183199999999996
2009,Oceania,50799.567,1097758861302.164,0.5081966911764701
2009,South America,960.6800000000001,5076737642066.088,0.9344
2010,Africa,1213.858,4563869279131.482,1.3509555976430978
2010,Asia,176113.7030000002,41667456331828.05,1.5182682926829305
2010,Europe,6713.876000000001,23262469652424.848,0.8710204081632656
2010,North America,6890.102999999999,19000084840622.223,1.15252
2010,Oceania,53174.197,1129692567385.671,0.8044779411764713
2010,South America,1051.882,5458662237407.059,0.8057
2011,Africa,1241.9739999999997,4701376376628.507,0.9662708333333329
2011,Asia,180848.84300000014,44114638891736.55,0.715999999999999
2011,Europe,6652.759,24078603071197.586,1.0640204081632658
2011,North America,6787.74,19394041613927.184,0.7068000000000003
2011,Oceania,54336.034,1164468994076.962,0.6106029411764703
2011,South America,1064.185,5770846811561.562,0.6585
2012,Africa,1249.885,4970535019476.34,0.8023664772727274
2012,Asia,183844.67499999993,45962532068135.08,0.8203976670201467
2012,Europe,6623.322,24200600027875.094,1.345326530612246
2012,North America,6604.234,19848971417906.27,0.7988800000000001
2012,Oceania,55094.23599999998,1206126417402.194,0.6086572890025578
2012,South America,1130.0079999999998,5919028199746.292,0.8681000000000001
2013,Africa,1267.9119999999998,5091160009465.936,0.9736060606060596
2013,Asia,183493.84000000014,48126743836456.8,1.0190487804878066
2013,Europe,6465.734,24427838022899.13,1.040795918367346
2013,North America,6751.747,20190174415251.137,0.8882399999999998
2013,Oceania,54928.459,1232062066855.442,0.8654779411764713
2013,South America,1157.763,6200598093277.088,0.6948
2014,Africa,1358.7020000000005,5317884710806.695,0.9751685606060595
2014,Asia,183598.80500000008,50312339676524.37,0.907707317073172
2014,Europe,6283.813000000001,24872204375945.992,1.8441428571428562
2014,North America,6792.277,20666741397909.9,0.8340800000000002
2014,Oceania,54858.196999999986,1266547628251.603,0.781665441176471
2014,South America,1193.902,6223611926998.466,1.0587000000000002
2015,Africa,1312.651,5505203051675.614,1.212960227272726
2015,Asia,184319.61999999988,51950346006967.76,1.2957073170731714
2015,Europe,6318.284000000002,25166859297465.97,1.6414489795918374
2015,North America,6650.5019999999995,21175463434491.637,1.1385599999999991
2015,Oceania,55059.98699999997,1299101614405.794,0.785290441176471
2015,South America,1152.383,6391625133918.571,1.2873
2016,Africa,1337.0870000000007,5635587294637.199,1.3814393939393939
2016,Asia,184652.23500000004,53629621463179.84,1.4923414634146372
2016,Europe,6330.996,25204537078009.81,1.7636122448979574
2016,North America,6516.011,21500012285609.273,1.3035112727272726
2016,Oceania,55146.415999999976,1336295234183.9749,1.2353529411764708
2016,South America,1148.4260000000002,5922122056475.276,1.1104
2017,Africa,1390.056,5841550727640.712,1.281668560606063
2017,Asia,187054.66099999988,55465021324501.55,1.295463414634147
2017,Europe,6405.0830000000005,25927205546447.453,1.5014489795918362
2017,North America,6461.226,22046426481734.086,1.0593912727272727
2017,Oceania,55810.425,1371185152991.293,1.0716029411764716
2017,South America,1126.9740000000002,5944422958516.753,1.141
2018,Africa,1425.731,6044417974733.267,1.074210227272728
2018,Asia,190290.452,57420496992187.17,1.5193902439024405
2018,Europe,6386.268,26527082785368.297,1.9644897959183678
2018,North America,6639.553999999999,22685915427449.516,0.9080490566037731
2018,Oceania,56696.00300000001,1409573227784.355,0.9194779411764703
2018,South America,1096.9559999999997,5941320993440.075,0.9168000000000002
2019,Africa,1448.79,0.0,1.4098768939393962
2019,Asia,189939.70699999997,0.0,1.405634146341467
2019,Europe,6214.003,0.0,1.8744285714285713
2019,North America,6481.175,0.0,1.2687200000000012
2019,Oceania,56472.468000000015,0.0,1.0444072890025569
2019,South America,1085.1070000000002,0.0,1.1135
